feature_id,rank,transformation,count,pattern_type
2.46,0,2.46→1.57,1,changes
2.46,0,2.46→1.88,1,changes
2.47,0,2.47→1.58,1,changes
2.50,0,2.50→2.00,17,changes
2.50,0,2.50→2.17,8,changes
2.50,0,2.50→1.67,4,changes
2.50,0,2.50→1.50,2,changes
2.50,0,2.50→1.56,2,changes
2.50,0,2.50→2.22,2,changes
2.50,0,2.50→1.80,2,changes
2.50,0,2.50→2.10,2,changes
2.50,0,2.50→2.29,1,changes
2.50,0,2.50→2.67,1,changes
2.50,0,2.50→1.33,1,changes
2.50,0,2.50→2.33,1,changes
2.50,0,2.50→2.36,1,changes
2.50,0,2.50→2.25,1,changes
2.50,0,2.50→1.70,1,changes
2.50,0,2.50→2.14,1,changes
2.50,0,2.50→1.60,1,changes
2.50,0,2.50→2.56,1,changes
2.50,0,2.50→1.86,1,changes
2.50,0,2.50→1.75,1,changes
2.50,0,2.50→1.78,1,changes
2.50,0,2.50→2.20,1,changes
2.50,0,2.50→1.91,1,changes
2.50,0,2.50→1.89,1,changes
2.50,0,2.50→2.60,1,changes
2.50,0,2.50→2.27,1,changes
2.50,0,2.50→2.12,1,changes
2.50,0,2.50→1.92,1,changes
2.50,0,2.50→2.42,1,changes
2.53,0,2.53→1.80,1,changes
2.54,0,2.54→2.09,1,changes
2.54,0,2.54→1.78,1,changes
2.54,0,2.54→2.11,1,changes
2.54,0,2.54→1.56,1,changes
2.54,0,2.54→1.75,1,changes
2.54,0,2.54→1.82,1,changes
2.55,0,2.55→2.00,1,changes
2.55,0,2.55→2.17,1,changes
2.55,0,2.55→1.89,1,changes
2.55,0,2.55→2.12,1,changes
2.55,0,2.55→2.60,1,changes
2.55,0,2.55→2.50,1,changes
2.55,0,2.55→1.75,1,changes
2.55,0,2.55→2.29,1,changes
2.55,0,2.55→2.20,1,changes
2.56,0,2.56→2.17,2,changes
2.56,0,2.56→2.12,2,changes
2.56,0,2.56→1.88,1,changes
2.56,0,2.56→1.83,1,changes
2.56,0,2.56→2.29,1,changes
2.56,0,2.56→1.50,1,changes
2.56,0,2.56→2.38,1,changes
2.56,0,2.56→1.60,1,changes
2.56,0,2.56→2.60,1,changes
2.56,0,2.56→1.67,1,changes
2.56,0,2.56→2.00,1,changes
2.56,0,2.56→2.20,1,changes
2.57,0,2.57→1.83,7,changes
2.57,0,2.57→1.80,2,changes
2.57,0,2.57→1.73,1,changes
2.57,0,2.57→2.44,1,changes
2.57,0,2.57→2.20,1,changes
2.57,0,2.57→2.58,1,changes
2.57,0,2.57→1.86,1,changes
2.58,0,2.58→2.86,1,changes
2.60,0,2.60→1.86,1,changes
2.60,0,2.60→1.80,1,changes
2.60,0,2.60→2.00,1,changes
2.60,0,2.60→1.88,1,changes
2.60,0,2.60→2.29,1,changes
2.60,0,2.60→2.90,1,changes
2.60,0,2.60→2.17,1,changes
2.60,0,2.60→1.75,1,changes
2.60,0,2.60→2.12,1,changes
2.62,0,2.62→1.67,3,changes
2.62,0,2.62→2.14,3,changes
2.62,0,2.62→2.00,2,changes
2.62,0,2.62→2.90,1,changes
2.62,0,2.62→1.88,1,changes
2.62,0,2.62→2.67,1,changes
2.62,0,2.62→1.60,1,changes
2.62,0,2.62→1.50,1,changes
2.62,0,2.62→2.73,1,changes
2.62,0,2.62→2.25,1,changes
2.62,0,2.62→1.91,1,changes
2.64,0,2.64→1.88,1,changes
2.64,0,2.64→2.00,1,changes
2.64,0,2.64→1.80,1,changes
2.64,0,2.64→1.86,1,changes
2.64,0,2.64→1.67,1,changes
2.64,0,2.64→2.10,1,changes
2.67,0,2.67→2.00,3,changes
2.67,0,2.67→1.75,3,changes
2.67,0,2.67→2.33,2,changes
2.67,0,2.67→1.80,2,changes
2.67,0,2.67→2.29,1,changes
2.67,0,2.67→1.88,1,changes
2.67,0,2.67→3.00,1,changes
2.67,0,2.67→2.22,1,changes
2.67,0,2.67→1.50,1,changes
2.67,0,2.67→1.77,1,changes
2.67,0,2.67→2.12,1,changes
2.67,0,2.67→2.17,1,changes
2.67,0,2.67→2.14,1,changes
2.69,0,2.69→2.00,2,changes
2.69,0,2.69→2.38,2,changes
2.69,0,2.69→2.10,1,changes
2.69,0,2.69→1.62,1,changes
2.69,0,2.69→2.55,1,changes
2.69,0,2.69→2.33,1,changes
2.70,0,2.70→2.00,2,changes
2.70,0,2.70→1.67,1,changes
2.70,0,2.70→2.38,1,changes
2.70,0,2.70→1.62,1,changes
2.70,0,2.70→1.75,1,changes
2.70,0,2.70→2.43,1,changes
2.71,0,2.71→1.78,2,changes
2.71,0,2.71→2.70,1,changes
2.71,0,2.71→2.67,1,changes
2.71,0,2.71→1.62,1,changes
2.71,0,2.71→2.33,1,changes
2.71,0,2.71→2.73,1,changes
2.71,0,2.71→1.82,1,changes
2.73,0,2.73→2.00,3,changes
2.73,0,2.73→2.33,2,changes
2.73,0,2.73→2.29,1,changes
2.73,0,2.73→1.89,1,changes
2.73,0,2.73→1.83,1,changes
2.73,0,2.73→1.62,1,changes
2.73,0,2.73→1.71,1,changes
2.73,0,2.73→2.20,1,changes
2.73,0,2.73→2.12,1,changes
2.73,0,2.73→2.30,1,changes
2.73,0,2.73→2.57,1,changes
2.73,0,2.73→2.11,1,changes
2.75,0,2.75→2.22,1,changes
2.75,0,2.75→1.62,1,changes
2.75,0,2.75→2.33,1,changes
2.75,0,2.75→1.55,1,changes
2.75,0,2.75→1.71,1,changes
2.76,0,2.76→1.67,1,changes
2.77,0,2.77→1.56,1,changes
2.77,0,2.77→1.62,1,changes
2.77,0,2.77→2.00,1,changes
2.77,0,2.77→2.10,1,changes
2.78,0,2.78→1.83,2,changes
2.78,0,2.78→2.83,1,changes
2.78,0,2.78→2.62,1,changes
2.78,0,2.78→1.50,1,changes
2.78,0,2.78→3.00,1,changes
2.78,0,2.78→2.20,1,changes
2.78,0,2.78→2.38,1,changes
2.78,0,2.78→1.86,1,changes
2.79,0,2.79→2.25,1,changes
2.79,0,2.79→2.50,1,changes
2.80,0,2.80→2.50,1,changes
2.80,0,2.80→1.50,1,changes
2.80,0,2.80→2.25,1,changes
2.80,0,2.80→1.62,1,changes
2.80,0,2.80→2.60,1,changes
2.80,0,2.80→1.78,1,changes
2.80,0,2.80→1.75,1,changes
2.80,0,2.80→2.00,1,changes
2.81,0,2.81→2.00,2,changes
2.82,0,2.82→1.86,1,changes
2.82,0,2.82→2.20,1,changes
2.82,0,2.82→1.33,1,changes
2.83,0,2.83→2.14,1,changes
2.83,0,2.83→2.90,1,changes
2.83,0,2.83→1.88,1,changes
2.83,0,2.83→2.60,1,changes
2.83,0,2.83→2.12,1,changes
2.83,0,2.83→2.50,1,changes
2.83,0,2.83→1.56,1,changes
2.83,0,2.83→2.10,1,changes
2.83,0,2.83→2.38,1,changes
2.85,0,2.85→2.22,2,changes
2.85,0,2.85→1.80,1,changes
2.85,0,2.85→1.78,1,changes
2.85,0,2.85→2.25,1,changes
2.85,0,2.85→2.00,1,changes
2.85,0,2.85→2.90,1,changes
2.85,0,2.85→1.88,1,changes
2.86,0,2.86→3.17,1,changes
2.86,0,2.86→2.27,1,changes
2.86,0,2.86→1.89,1,changes
2.86,0,2.86→2.17,1,changes
2.86,0,2.86→2.12,1,changes
2.86,0,2.86→3.00,1,changes
2.86,0,2.86→1.78,1,changes
2.86,0,2.86→1.62,1,changes
2.87,0,2.87→2.36,1,changes
2.87,0,2.87→2.44,1,changes
2.88,0,2.88→2.00,1,changes
2.88,0,2.88→2.29,1,changes
2.89,0,2.89→2.50,1,changes
2.89,0,2.89→1.75,1,changes
2.89,0,2.89→2.43,1,changes
2.90,0,2.90→1.86,1,changes
2.90,0,2.90→2.00,1,changes
2.91,0,2.91→2.00,3,changes
2.91,0,2.91→1.57,2,changes
2.91,0,2.91→2.38,1,changes
2.91,0,2.91→1.40,1,changes
2.92,0,2.92→2.00,3,changes
2.92,0,2.92→1.83,1,changes
2.92,0,2.92→2.38,1,changes
2.92,0,2.92→2.55,1,changes
2.93,0,2.93→2.00,1,changes
2.93,0,2.93→2.25,1,changes
2.93,0,2.93→1.78,1,changes
2.93,0,2.93→2.20,1,changes
20,0,20→19,13,changes
20,0,20→15,11,changes
20,0,20→16,8,changes
20,0,20→14,7,changes
20,0,20→17,6,changes
20,0,20→18,6,changes
20,0,20→21,6,changes
20,0,20→11,5,changes
20,0,20→13,3,changes
20,0,20→22,2,changes
20,0,20→12,1,changes
20,0,20→10,1,changes
21,0,21→16,21,changes
21,0,21→14,14,changes
21,0,21→18,13,changes
21,0,21→19,11,changes
21,0,21→17,7,changes
21,0,21→13,6,changes
21,0,21→15,4,changes
21,0,21→20,4,changes
21,0,21→12,2,changes
21,0,21→22,1,changes
21,0,21→24,1,changes
22,0,22→18,7,changes
22,0,22→19,6,changes
22,0,22→21,6,changes
22,0,22→16,6,changes
22,0,22→17,4,changes
22,0,22→20,3,changes
22,0,22→24,3,changes
22,0,22→14,3,changes
22,0,22→15,3,changes
22,0,22→13,2,changes
22,0,22→25,1,changes
22,0,22→23,1,changes
23,0,23→17,9,changes
23,0,23→16,8,changes
23,0,23→18,6,changes
23,0,23→19,6,changes
23,0,23→20,5,changes
23,0,23→22,4,changes
23,0,23→21,3,changes
23,0,23→13,2,changes
23,0,23→15,2,changes
24,0,24→21,9,changes
24,0,24→18,9,changes
24,0,24→19,6,changes
24,0,24→17,5,changes
24,0,24→22,4,changes
24,0,24→20,4,changes
24,0,24→23,4,changes
24,0,24→16,3,changes
24,0,24→15,2,changes
24,0,24→25,1,changes
24,0,24→13,1,changes
24,0,24→14,1,changes
25,0,25→19,8,changes
25,0,25→20,7,changes
25,0,25→22,4,changes
25,0,25→23,3,changes
25,0,25→16,3,changes
25,0,25→17,2,changes
25,0,25→15,1,changes
25,0,25→14,1,changes
25,0,25→21,1,changes
25,0,25→27,1,changes
25,0,25→18,1,changes
25,0,25→24,1,changes
26,0,26→20,9,changes
26,0,26→18,4,changes
26,0,26→23,4,changes
26,0,26→21,3,changes
26,0,26→17,3,changes
26,0,26→22,2,changes
26,0,26→24,2,changes
26,0,26→19,1,changes
26,0,26→14,1,changes
26,0,26→16,1,changes
26,0,26→29,1,changes
26,0,26→25,1,changes
26,0,26→15,1,changes
27,0,27→21,5,changes
27,0,27→23,4,changes
27,0,27→19,3,changes
27,0,27→26,3,changes
27,0,27→20,3,changes
27,0,27→25,3,changes
27,0,27→17,3,changes
27,0,27→22,2,changes
27,0,27→18,1,changes
27,0,27→16,1,changes
27,0,27→28,1,changes
28,0,28→21,6,changes
28,0,28→22,6,changes
28,0,28→25,3,changes
28,0,28→23,3,changes
28,0,28→24,2,changes
28,0,28→17,1,changes
28,0,28→15,1,changes
28,0,28→20,1,changes
29,0,29→24,5,changes
29,0,29→21,4,changes
29,0,29→19,2,changes
29,0,29→22,2,changes
29,0,29→27,2,changes
29,0,29→17,1,changes
29,0,29→23,1,changes
29,0,29→20,1,changes
29,0,29→26,1,changes
3,0,3→2,41,changes
3,0,3→4,5,changes
3,0,3→5,4,changes
3.00,0,3.00→2.17,2,changes
3.00,0,3.00→2.00,2,changes
3.00,0,3.00→2.30,2,changes
3.00,0,3.00→2.25,2,changes
3.00,0,3.00→2.20,2,changes
3.00,0,3.00→2.56,2,changes
3.00,0,3.00→2.78,2,changes
3.00,0,3.00→2.29,2,changes
3.00,0,3.00→2.80,1,changes
3.00,0,3.00→2.57,1,changes
3.00,0,3.00→1.70,1,changes
3.00,0,3.00→2.33,1,changes
3.00,0,3.00→2.62,1,changes
3.00,0,3.00→2.71,1,changes
3.00,0,3.00→2.11,1,changes
3.00,0,3.00→1.67,1,changes
3.00,0,3.00→1.50,1,changes
3.00,0,3.00→2.75,1,changes
3.00,0,3.00→1.60,1,changes
3.00,0,3.00→2.50,1,changes
3.00,0,3.00→2.40,1,changes
3.06,0,3.06→2.75,1,changes
3.07,0,3.07→2.92,1,changes
3.07,0,3.07→2.36,1,changes
3.08,0,3.08→2.78,1,changes
3.08,0,3.08→2.50,1,changes
3.08,0,3.08→2.25,1,changes
3.08,0,3.08→2.33,1,changes
3.09,0,3.09→2.12,1,changes
3.09,0,3.09→2.67,1,changes
3.10,0,3.10→2.30,1,changes
3.10,0,3.10→1.67,1,changes
3.11,0,3.11→2.33,1,changes
3.12,0,3.12→2.57,1,changes
3.12,0,3.12→2.17,1,changes
3.12,0,3.12→2.00,1,changes
3.12,0,3.12→2.80,1,changes
3.12,0,3.12→2.20,1,changes
3.13,0,3.13→3.00,1,changes
3.14,0,3.14→2.73,1,changes
3.14,0,3.14→2.00,1,changes
3.15,0,3.15→2.62,1,changes
3.17,0,3.17→1.50,1,changes
3.18,0,3.18→2.12,1,changes
3.18,0,3.18→1.89,1,changes
3.18,0,3.18→2.38,1,changes
3.20,0,3.20→2.36,1,changes
3.20,0,3.20→2.00,1,changes
3.21,0,3.21→2.60,1,changes
3.21,0,3.21→2.40,1,changes
3.21,0,3.21→1.67,1,changes
3.22,0,3.22→2.29,1,changes
3.22,0,3.22→2.00,1,changes
3.23,0,3.23→2.56,1,changes
3.23,0,3.23→2.83,1,changes
3.23,0,3.23→2.58,1,changes
3.24,0,3.24→2.57,1,changes
3.25,0,3.25→1.60,1,changes
3.25,0,3.25→2.40,1,changes
3.25,0,3.25→2.00,1,changes
3.25,0,3.25→2.45,1,changes
3.27,0,3.27→2.43,1,changes
3.27,0,3.27→2.00,1,changes
3.27,0,3.27→2.40,1,changes
3.27,0,3.27→2.27,1,changes
3.29,0,3.29→2.00,1,changes
3.29,0,3.29→2.30,1,changes
3.30,0,3.30→2.50,1,changes
3.30,0,3.30→2.67,1,changes
3.30,0,3.30→2.57,1,changes
3.30,0,3.30→2.20,1,changes
3.31,0,3.31→2.11,1,changes
3.31,0,3.31→2.33,1,changes
3.33,0,3.33→2.67,1,changes
3.33,0,3.33→2.64,1,changes
3.36,0,3.36→2.92,1,changes
3.36,0,3.36→2.44,1,changes
3.38,0,3.38→2.00,1,changes
3.40,0,3.40→1.88,1,changes
3.40,0,3.40→2.33,1,changes
3.42,0,3.42→2.38,1,changes
3.42,0,3.42→2.00,1,changes
3.43,0,3.43→2.85,1,changes
3.44,0,3.44→2.00,1,changes
3.45,0,3.45→2.71,1,changes
3.50,0,3.50→3.00,2,changes
3.50,0,3.50→2.42,1,changes
3.53,0,3.53→3.33,1,changes
3.54,0,3.54→3.27,1,changes
3.54,0,3.54→3.00,1,changes
3.56,0,3.56→2.50,1,changes
3.62,0,3.62→2.44,1,changes
3.62,0,3.62→3.30,1,changes
3.62,0,3.62→2.55,1,changes
3.64,0,3.64→2.17,1,changes
3.64,0,3.64→2.67,1,changes
3.65,0,3.65→2.89,1,changes
3.67,0,3.67→1.86,1,changes
3.67,0,3.67→2.38,1,changes
3.67,0,3.67→2.91,1,changes
3.71,0,3.71→3.45,1,changes
3.73,0,3.73→1.57,1,changes
3.73,0,3.73→1.67,1,changes
3.82,0,3.82→3.10,1,changes
3.83,0,3.83→2.60,1,changes
3.88,0,3.88→2.00,1,changes
3.93,0,3.93→2.83,1,changes
3.94,0,3.94→2.73,1,changes
3.95,0,3.95→2.00,1,changes
30,0,30→23,3,changes
30,0,30→24,2,changes
30,0,30→22,2,changes
30,0,30→17,1,changes
30,0,30→26,1,changes
30,0,30→19,1,changes
30,0,30→18,1,changes
31,0,31→20,2,changes
31,0,31→27,2,changes
31,0,31→23,1,changes
31,0,31→24,1,changes
31,0,31→22,1,changes
31,0,31→25,1,changes
31,0,31→30,1,changes
32,0,32→17,1,changes
32,0,32→25,1,changes
32,0,32→26,1,changes
32,0,32→22,1,changes
32,0,32→24,1,changes
33,0,33→24,2,changes
33,0,33→19,1,changes
33,0,33→26,1,changes
33,0,33→25,1,changes
33,0,33→21,1,changes
33,0,33→27,1,changes
33,0,33→29,1,changes
33,0,33→28,1,changes
33,0,33→22,1,changes
34,0,34→26,1,changes
34,0,34→21,1,changes
34,0,34→32,1,changes
34,0,34→31,1,changes
35,0,35→19,1,changes
35,0,35→22,1,changes
35,0,35→26,1,changes
36,0,36→22,1,changes
36,0,36→32,1,changes
36,0,36→26,1,changes
37,0,37→25,1,changes
37,0,37→33,1,changes
4,0,4→3,34,changes
4,0,4→2,4,changes
4,0,4→5,3,changes
4,0,4→9,1,changes
4.00,0,4.00→3.76,1,changes
4.00,0,4.00→3.50,1,changes
4.07,0,4.07→2.80,1,changes
4.88,0,4.88→3.45,1,changes
40,0,40→27,1,changes
5,0,5→4,18,changes
5,0,5→2,5,changes
5,0,5→6,5,changes
5,0,5→7,2,changes
5,0,5→3,1,changes
5,0,5→11,1,changes
5,0,5→8,1,changes
6,0,6→5,12,changes
6,0,6→7,6,changes
6,0,6→8,6,changes
6,0,6→2,3,changes
6,0,6→4,2,changes
6,0,6→3,1,changes
6,0,6→9,1,changes
7,0,7→6,10,changes
7,0,7→3,3,changes
7,0,7→4,2,changes
7,0,7→5,2,changes
7,0,7→9,2,changes
7,0,7→10,2,changes
7,0,7→8,1,changes
8,0,8→7,11,changes
8,0,8→6,7,changes
8,0,8→4,7,changes
8,0,8→11,3,changes
8,0,8→5,2,changes
8,0,8→12,2,changes
8,0,8→9,1,changes
8,0,8→10,1,changes
8,0,8→3,1,changes
9,0,9→8,4,changes
9,0,9→4,3,changes
9,0,9→6,2,changes
9,0,9→7,1,changes
9,0,9→5,1,changes
9,0,9→10,1,changes
9,0,9→11,1,changes
9,0,9→12,1,changes
ADJ,0,ADJ→VERB,6,changes
ADJ,0,ADJ→NOUN,5,changes
Abbr=ABSENT,0,Abbr=ABSENT→Abbr=Yes,2,changes
Abbr=Yes,0,Abbr=Yes→Abbr=ABSENT,1,changes
Adivasis,0,Adivasis→adivasis,2,changes
City,0,City→city,1,changes
December,0,December→Dec.,2,changes
Degree=ABSENT,0,Degree=ABSENT→Degree=Pos,2,changes
Degree=Pos,0,Degree=Pos→Degree=ABSENT,2,changes
Fin,0,Fin→Part,335,changes
Fin,0,Fin→Ger,49,changes
Fin,0,Fin→Inf,1,changes
Ger,0,Ger→Fin,16,changes
Ger,0,Ger→Part,4,changes
Inf,0,Inf→Fin,1,changes
Inf,0,Inf→Part,1,changes
Justice,0,Justice→justice,1,changes
Mood=ABSENT,0,Mood=ABSENT→Mood=Ind,9,changes
Mood=ABSENT,0,Mood=ABSENT→Mood=Imp,1,changes
Mood=Imp,0,Mood=Imp→Mood=ABSENT,1,changes
Mood=Ind,0,Mood=Ind→Mood=ABSENT,3,changes
NOUN,0,NOUN→VERB,30,changes
NOUN,0,NOUN→ADJ,8,changes
Number=ABSENT,0,Number=ABSENT→Number=Sing,8,changes
Number=ABSENT,0,Number=ABSENT→Number=Plur,2,changes
Number=Plur,0,Number=Plur→Number=Sing,8,changes
Number=Plur,0,Number=Plur→Number=ABSENT,1,changes
Number=Sing,0,Number=Sing→Number=Plur,6,changes
Number=Sing,0,Number=Sing→Number=ABSENT,4,changes
Operation,0,Operation→operation,1,changes
Part,0,Part→Fin,4,changes
Person=3,0,Person=3→Person=ABSENT,3,changes
Person=ABSENT,0,Person=ABSENT→Person=3,8,changes
Reader,0,Reader→reader,1,changes
Road,0,Road→road,1,changes
SCTIMST,0,SCTIMST→sctimst,1,changes
Tense=ABSENT,0,Tense=ABSENT→Tense=Pres,9,changes
Tense=ABSENT,0,Tense=ABSENT→Tense=Past,1,changes
Tense=Past,0,Tense=Past→Tense=Pres,27,changes
Tense=Past,0,Tense=Past→Tense=ABSENT,2,changes
Tense=Pres,0,Tense=Pres→Tense=ABSENT,2,changes
VERB,0,VERB→NOUN,34,changes
VerbForm=ABSENT,0,VerbForm=ABSENT→VerbForm=Fin,5,changes
VerbForm=Fin,0,VerbForm=Fin→VerbForm=ABSENT,2,changes
VerbForm=Fin,0,VerbForm=Fin→VerbForm=Inf,1,changes
VerbForm=Ger,0,VerbForm=Ger→VerbForm=Part,4,changes
VerbForm=Inf,0,VerbForm=Inf→VerbForm=Part,1,changes
VerbForm=Inf,0,VerbForm=Inf→VerbForm=Fin,1,changes
VerbForm=Inf,0,VerbForm=Inf→VerbForm=ABSENT,1,changes
VerbForm=Part,0,VerbForm=Part→VerbForm=Fin,4,changes
VerbForm=Part,0,VerbForm=Part→VerbForm=ABSENT,1,changes
Whites,0,Whites→white,1,changes
acl,0,acl→case,9,changes
acl,0,acl→obl,3,changes
acl,0,acl→obj,3,changes
acl,0,acl→root,2,changes
acl,0,acl→compound:prt,2,changes
acl,0,acl→nmod,2,changes
acl,0,acl→xcomp,2,changes
acl,0,acl→compound,2,changes
acl,0,acl→punct,1,changes
acl,0,acl→nummod,1,changes
acl,0,acl→amod,1,changes
acl,0,acl→obl:agent,1,changes
acl:relcl,0,acl:relcl→compound,1,changes
acl:relcl,0,acl:relcl→obl,1,changes
acl:relcl,0,acl:relcl→mark,1,changes
advcl,0,advcl→case,9,changes
advcl,0,advcl→obj,7,changes
advcl,0,advcl→compound,6,changes
advcl,0,advcl→xcomp,4,changes
advcl,0,advcl→obl,4,changes
advcl,0,advcl→amod,2,changes
advcl,0,advcl→nummod,1,changes
advcl,0,advcl→det,1,changes
advcl,0,advcl→nmod,1,changes
advcl,0,advcl→nmod:poss,1,changes
advcl,0,advcl→acl,1,changes
advcl,0,advcl→punct,1,changes
advcl,0,advcl→parataxis,1,changes
advmod,0,advmod→case,9,changes
advmod,0,advmod→punct,5,changes
advmod,0,advmod→root,4,changes
advmod,0,advmod→compound,3,changes
advmod,0,advmod→xcomp,2,changes
advmod,0,advmod→obl,2,changes
advmod,0,advmod→det,2,changes
advmod,0,advmod→mark,1,changes
advmod,0,advmod→compound:prt,1,changes
advmod,0,advmod→conj,1,changes
advmod,0,advmod→amod,1,changes
advmod,0,advmod→acl,1,changes
alliance,0,alliance→Alliance,1,changes
amod,0,amod→root,34,changes
amod,0,amod→compound,30,changes
amod,0,amod→obl,24,changes
amod,0,amod→case,22,changes
amod,0,amod→nmod,21,changes
amod,0,amod→obj,19,changes
amod,0,amod→nsubj,15,changes
amod,0,amod→punct,10,changes
amod,0,amod→mark,4,changes
amod,0,amod→flat,4,changes
amod,0,amod→appos,4,changes
amod,0,amod→nummod,4,changes
amod,0,amod→conj,3,changes
amod,0,amod→aux,2,changes
amod,0,amod→acl,2,changes
amod,0,amod→det,2,changes
amod,0,amod→nmod:poss,2,changes
amod,0,amod→cop,1,changes
amod,0,amod→advcl,1,changes
amod,0,amod→xcomp,1,changes
amod,0,amod→nsubj:pass,1,changes
amod,0,amod→dep,1,changes
amod,0,amod→obl:unmarked,1,changes
amod,0,amod→parataxis,1,changes
and,0,"and→,",51,changes
and,0,and→:,5,changes
and,0,and→;,1,changes
apostrophe,0,apostrophe→,88,changes
appealed,0,appealed→appeal,1,changes
appos,0,appos→flat,3,changes
appos,0,appos→compound,2,changes
appos,0,appos→conj,2,changes
aux,0,aux→root,132,changes
aux,0,aux→case,67,changes
aux,0,aux→compound,43,changes
aux,0,aux→mark,40,changes
aux,0,aux→acl,39,changes
aux,0,aux→obj,30,changes
aux,0,aux→nmod,23,changes
aux,0,aux→punct,16,changes
aux,0,aux→amod,16,changes
aux,0,aux→nsubj,10,changes
aux,0,aux→obl,8,changes
aux,0,aux→aux:pass,6,changes
aux,0,aux→advmod,6,changes
aux,0,aux→compound:prt,5,changes
aux,0,aux→xcomp,5,changes
aux,0,aux→cop,4,changes
aux,0,aux→det,4,changes
aux,0,aux→ccomp,4,changes
aux,0,aux→appos,3,changes
aux,0,aux→advcl,3,changes
aux,0,aux→nummod,3,changes
aux,0,aux→parataxis,2,changes
aux,0,aux→flat,2,changes
aux,0,aux→cc,1,changes
aux,0,aux→expl,1,changes
aux,0,aux→nmod:unmarked,1,changes
aux,0,aux→dep,1,changes
aux,0,aux→nmod:poss,1,changes
aux,0,aux→conj,1,changes
aux,0,aux→iobj,1,changes
aux:pass,0,aux:pass→case,51,changes
aux:pass,0,aux:pass→compound,23,changes
aux:pass,0,aux:pass→root,21,changes
aux:pass,0,aux:pass→acl,20,changes
aux:pass,0,aux:pass→nmod,18,changes
aux:pass,0,aux:pass→mark,15,changes
aux:pass,0,aux:pass→obl,14,changes
aux:pass,0,aux:pass→amod,11,changes
aux:pass,0,aux:pass→xcomp,9,changes
aux:pass,0,aux:pass→punct,8,changes
aux:pass,0,aux:pass→nummod,8,changes
aux:pass,0,aux:pass→obj,6,changes
aux:pass,0,aux:pass→advcl,4,changes
aux:pass,0,aux:pass→advmod,3,changes
aux:pass,0,aux:pass→parataxis,3,changes
aux:pass,0,aux:pass→nsubj,2,changes
aux:pass,0,aux:pass→det,2,changes
aux:pass,0,aux:pass→compound:prt,2,changes
aux:pass,0,aux:pass→flat,2,changes
aux:pass,0,aux:pass→nsubj:outer,1,changes
aux:pass,0,aux:pass→aux,1,changes
aux:pass,0,aux:pass→cc,1,changes
aux:pass,0,aux:pass→nsubj:pass,1,changes
aux:pass,0,aux:pass→cop,1,changes
averted,0,averted→avert,1,changes
balloon,0,balloon→Balloon,1,changes
been,0,been→was,1,changes
been,0,been→is,1,changes
blew,0,blew→blow,1,changes
book,0,book→Book,1,changes
bookworm,0,bookworm→Bookworms,2,changes
bound,0,bound→bind,1,changes
brainstormed,0,brainstormed→brainstorm,1,changes
case,0,case→obl,111,changes
case,0,case→nmod,91,changes
case,0,case→compound,81,changes
case,0,case→amod,46,changes
case,0,case→punct,34,changes
case,0,case→det,23,changes
case,0,case→obj,20,changes
case,0,case→nummod,18,changes
case,0,case→root,13,changes
case,0,case→nmod:poss,10,changes
case,0,case→appos,8,changes
case,0,case→nsubj,8,changes
case,0,case→flat,5,changes
case,0,case→obl:agent,5,changes
case,0,case→advcl,4,changes
case,0,case→mark,4,changes
case,0,case→parataxis,3,changes
case,0,case→cop,3,changes
case,0,case→acl,3,changes
case,0,case→conj,2,changes
case,0,case→advmod,2,changes
case,0,case→fixed,2,changes
case,0,case→cc,1,changes
case,0,case→aux,1,changes
case,0,case→nmod:unmarked,1,changes
case,0,case→aux:pass,1,changes
case,0,case→vocative,1,changes
case,0,case→obl:unmarked,1,changes
cattle,0,cattle→Cattle,1,changes
cc,0,cc→punct,20,changes
cc,0,cc→amod,6,changes
cc,0,cc→compound,5,changes
cc,0,cc→conj,5,changes
cc,0,cc→nsubj,4,changes
cc,0,cc→case,4,changes
cc,0,cc→advmod,2,changes
cc,0,cc→parataxis,2,changes
cc,0,cc→root,2,changes
cc,0,cc→obl,1,changes
cc,0,cc→mark,1,changes
cc,0,cc→acl,1,changes
cc,0,cc→nmod:poss,1,changes
cc,0,cc→nmod,1,changes
cc,0,cc→appos,1,changes
cc,0,cc→det,1,changes
cc:preconj,0,cc:preconj→nmod:poss,1,changes
ccomp,0,ccomp→root,12,changes
ccomp,0,ccomp→punct,8,changes
ccomp,0,ccomp→obj,6,changes
ccomp,0,ccomp→nmod,4,changes
ccomp,0,ccomp→compound,4,changes
ccomp,0,ccomp→parataxis,4,changes
ccomp,0,ccomp→mark,3,changes
ccomp,0,ccomp→appos,3,changes
ccomp,0,ccomp→obl,3,changes
ccomp,0,ccomp→case,2,changes
ccomp,0,ccomp→nsubj,1,changes
ccomp,0,ccomp→fixed,1,changes
ccomp,0,ccomp→advmod,1,changes
ccomp,0,ccomp→xcomp,1,changes
ccomp,0,ccomp→conj,1,changes
ccomp,0,ccomp→flat,1,changes
comma,0,comma→,28,changes
compound,0,compound→root,68,changes
compound,0,compound→nsubj,64,changes
compound,0,compound→nmod,54,changes
compound,0,compound→obj,43,changes
compound,0,compound→punct,43,changes
compound,0,compound→case,31,changes
compound,0,compound→obl,27,changes
compound,0,compound→xcomp,9,changes
compound,0,compound→nummod,9,changes
compound,0,compound→flat,9,changes
compound,0,compound→appos,8,changes
compound,0,compound→mark,6,changes
